== Suppressed Messages ==

# Variances approved by CGP WG 3/14/24 https://jira.hl7.org/plugins/servlet/mobile#issue/FHIR-44938
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-activity-at-time-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-automated-underlying-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-autopsy-performed-indicator').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-birth-record-identifier').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-cause-of-death-part1').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-cause-of-death-part2').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-death-date').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-age').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-disposition-method').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-education-level').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-military-service').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-pregnancy-status').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-entity-axis-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-examiner-contacted').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-injury-incident').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-manner-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-manual-underlying-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-place-of-injury').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-record-axis-cause-of-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-surgery-date').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-tobacco-use-contributed-to-death').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-birth-record-identifier-child').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-fetal-death-record-identifier').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vrdr/StructureDefinition/vrdr-decedent-usual-work').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# May be best practice, but not needed in this IG.  For vital records reporting the performer and effective time are  either/or/both not known, or not important.  These are not really clinical observations, but abstracted facts represented using Observation resources.
Best Practice Recommendation: In general, all observations should have a performer
WARNING: ConceptMap/MethodOfDispositionCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/PlaceOfDeathCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/PlaceOfDeathCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/PlaceOfInjuryCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/PlaceOfInjuryCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/ReplaceStatusCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/SpouseAliveCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/SpouseAliveCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/SystemRejectCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/TransaxConversionCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/TransportationIncidentRoleCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/TransportationIncidentRoleCM: ConceptMap.group[1].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked
WARNING: ConceptMap/AdministrativeGenderCM: ConceptMap.group[0].source: Source Code System http://hl7.org/fhir/us/vr-common-library/CodeSystem/codesystem-ije-vr doesn't have all content (content = not-present), so the source codes cannot be checked


#  Codes are valid.   Not validated for performance reasons.    See https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/.E2.9C.94.20Validation.20of.20Concept.20Maps.20with.20SNOMEDCT.20Codes
INFORMATION: ConceptMap/CertifierTypesCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/ContributoryTobaccoUseCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/MannerOfDeathCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/MethodOfDispositionCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/PlaceOfDeathCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/PlaceOfInjuryCM: ConceptMap.group[0].target: Target Code System http://loinc.org is only supported on the terminology server, so the target codes are not validated for performance reasons
INFORMATION: ConceptMap/TransportationIncidentRoleCM: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
